
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose build --no-cache frontend api
[+] Building 97.4s (33/33) FINISHED
 => [table-dependency-viewer_frontend internal] load build definition from Dockerfile       0.0s
 => => transferring dockerfile: 659B                                                        0.0s
 => [table-dependency-viewer_api internal] load build definition from Dockerfile            0.0s
 => => transferring dockerfile: 1.74kB                                                      0.0s
 => [table-dependency-viewer_api internal] load metadata for docker.io/library/python:3.11  1.7s
 => [table-dependency-viewer_api internal] load metadata for docker.io/library/node:20-sli  1.7s
 => [table-dependency-viewer_frontend internal] load metadata for docker.io/library/nginx:  1.7s
 => [table-dependency-viewer_frontend internal] load metadata for docker.io/library/node:2  1.7s
 => [table-dependency-viewer_frontend internal] load .dockerignore                          0.0s
 => => transferring context: 162B                                                           0.0s
 => [table-dependency-viewer_api internal] load .dockerignore                               0.0s
 => => transferring context: 162B                                                           0.0s
 => [table-dependency-viewer_frontend build 1/6] FROM docker.io/library/node:20-alpine@sha  0.0s
 => CACHED [table-dependency-viewer_frontend stage-1 1/3] FROM docker.io/library/nginx:alp  0.0s
 => [table-dependency-viewer_frontend internal] load build context                          2.2s
 => => transferring context: 112.67MB                                                       2.0s
 => CACHED [table-dependency-viewer_frontend build 2/6] WORKDIR /app                        0.0s
 => [table-dependency-viewer_api stage-1  1/10] FROM docker.io/library/python:3.11-slim@sh  0.0s
 => => resolve docker.io/library/python:3.11-slim@sha256:db3ff2e1800a8581e2c48a27c3995339d  0.0s
 => [table-dependency-viewer_api internal] load build context                               0.6s
 => => transferring context: 2.12kB                                                         0.5s
 => CACHED [table-dependency-viewer_api node 1/2] FROM docker.io/library/node:20-slim@sha2  0.0s
 => CACHED [table-dependency-viewer_api stage-1  2/10] WORKDIR /app                         0.0s
 => [table-dependency-viewer_api stage-1  3/10] RUN apt-get update && apt-get install -y   67.5s
 => [table-dependency-viewer_api node 2/2] RUN npm config set proxy http://rgm-s-rtproxnlb  3.1s
 => [table-dependency-viewer_frontend build 3/6] COPY package*.json ./                      0.8s
 => [table-dependency-viewer_frontend stage-1 2/3] COPY nginx.conf /etc/nginx/conf.d/defau  0.8s
 => [table-dependency-viewer_frontend build 4/6] RUN npm config set proxy http://rgm-s-rtp  8.2s
 => [table-dependency-viewer_frontend build 5/6] COPY . .                                   3.4s
 => [table-dependency-viewer_frontend build 6/6] RUN npm run build                          5.5s
 => [table-dependency-viewer_frontend stage-1 3/3] COPY --from=build /app/dist /usr/share/  0.2s
 => [table-dependency-viewer_frontend] exporting to image                                   0.0s
 => => exporting layers                                                                     0.0s
 => => writing image sha256:37149cd6a4c66e6bb495785f099c9a49e956015b459fd32be1b110cbacd469  0.0s
 => => naming to docker.io/library/table-dependency-viewer_frontend                         0.0s
 => [table-dependency-viewer_api stage-1  4/10] COPY --from=node /usr/local/bin/node /usr/  0.3s
 => [table-dependency-viewer_api stage-1  5/10] COPY --from=node /usr/local/bin/npm /usr/l  0.2s
 => [table-dependency-viewer_api stage-1  6/10] COPY --from=node /usr/local/bin/npx /usr/l  0.2s
 => [table-dependency-viewer_api stage-1  7/10] COPY --from=node /usr/local/lib/node_modul  0.6s
 => [table-dependency-viewer_api stage-1  8/10] COPY api/ /app/api/                         0.1s
 => [table-dependency-viewer_api stage-1  9/10] RUN HTTP_PROXY= HTTPS_PROXY= http_proxy=   15.3s
 => [table-dependency-viewer_api stage-1 10/10] RUN apt-get update     && apt-get install  10.7s
 => [table-dependency-viewer_api] exporting to image                                        0.7s
 => => exporting layers                                                                     0.7s
 => => writing image sha256:dac9681efa958d6a368d5501ef0caaa976416b11cd615f24f5d0564eae65f1  0.0s
 => => naming to docker.io/library/table-dependency-viewer_api                              0.0s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose up -d frontend api
[+] Running 2/2
 ⠿ Container table-dependency-viewer-frontend-1  Started                                    1.0s
 ⠿ Container table-dependency-viewer-api-1       Started                                    0.9s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose ps
NAME                                 COMMAND                  SERVICE             STATUS              PORTS
table-dependency-viewer-api-1        "uvicorn api.main:ap…"   api                 running             0.0.0.0:5312->8000/tcp
table-dependency-viewer-frontend-1   "/docker-entrypoint.…"   frontend            exited (1)     
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=200
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | [SQL:
table-dependency-viewer-api-1  |                 CREATE SEQUENCE IF NOT EXISTS tech_etl.app_user_favorite_id_seq
table-dependency-viewer-api-1  |                 ]
table-dependency-viewer-api-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
table-dependency-viewer-api-1  | /app/api/main.py:393: UserWarning: Field name "schema" in "AssistantContextPayload" shadows an attribute in parent "BaseModel"
table-dependency-viewer-api-1  |   class AssistantContextPayload(BaseModel):
table-dependency-viewer-api-1  | /app/api/main.py:2352: UserWarning: Field name "schema" in "DependencyItem" shadows an attribute in parent "BaseModel"
table-dependency-viewer-api-1  |   class DependencyItem(BaseModel):
table-dependency-viewer-api-1  | Reg
table-dependency-viewer-api-1  | INFO:     Started server process [1]
table-dependency-viewer-api-1  | INFO:     Waiting for application startup.
table-dependency-viewer-api-1  | META COUNT: 2900
table-dependency-viewer-api-1  | META SAMPLE: ['dds.accidents', 'dds.account_debt_1c', 'dds.account_debt_additional_details_1c', 'dds.account_debt_contracts_1c', 'dds.account_debt_contracts_hfm', 'dds.account_debt_hfm', 'dds.account_debt_sales_documents_1c', 'dds.account_receivables_and_payables_documents', 'dds.accounting_balance', 'dds.accounting_document_and_purchase_contract_relation', 'dds.accounting_document_clearing_relations', 'dds.accounting_document_contracts', 'dds.accounting_document_header', 'dds.accounting_document_header_and_invoice_relation', 'dds.accounting_document_partner_mirror_relation', 'dds.accounting_document_position_correspondence', 'dds.accounting_documents', 'dds.accounting_documents_gl_posting_fi', 'dds.accounting_documents_texts', 'dds.accounting_turnover_counterparty', 'dds.adjustment_request_position', 'dds.advance_payment_requirements_by_purchase_orders', 'dds.aldor_edm_document', 'dds.aldor_scan_copy_link_to_multiple_sap_document', 'dds.aldor_scan_copy_link_to_multiple_sap_document_fs', 'dds.aldor_scan_copy_link_to_single_sap_document', 'dds.aldor_scan_copy_link_to_single_sap_document_fs', 'dds.bank_statement_documents', 'dds.bank_statement_position_clearing_record', 'dds.bill_of_lading']
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.youtrack_article depends on api.dag_load_yt_article BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_web_kaizen_performers depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_web_kaizen_states depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_web_kaizens depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_web_kaizen_authors depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_en_plus_personnel_staffing depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.macro_index_rsv_atsenergo depends on api.dag_load_api_atsenergo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_cubal_downtime depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_purchase_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_en_plus_personnel_turnover depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_ove_dislocation_cargo_group depends on api.new_api_cargo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_1c_personnel_attendance depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_cubal_downtimeklass depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
