to_iana BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.kpi_aggregation_characteristic_ppk depends on landing.kpi_aggregation_characteristic_ppk BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_aluminium_finish_goods_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_reject_product_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.sapxi_foundry_wip_group_materials depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_calc.production_ad_kpa_finish_goods_stock_and_shipment depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.kpi_indicators_actual_report_ad depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.accounting_document_position_correspondence depends on stg.ral_zbw1592m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.controlling_documents_to_cost_centers depends on stg.ral_zbw1690m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.controlling_documents_to_wbs_elements depends on stg.ral_zbw1556m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.controlling_documents_to_orders depends on stg.ral_zbw1687m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.settlement_documents_from_project_to_receiver depends on stg.ral_zbw1728m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.accounting_documents depends on stg.ral_zbw1595m_odata_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.paydox_credit_limits depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.s1c_debt_for_working_capital depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hrw_cars depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_henter_home depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.counterparty_structure_1c_mdm_prod depends on landing.back_up_input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.counterparty_structure_1c_mdm_prod depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_unload_req_pack depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.sapxi_esp_nsi_xxaus_dto_24958908 depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hrwsort_norm_stay depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.sok_counterparty_parameters depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hrw_state depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.hr_organization_structure depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_unload_cargo_groups depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hst_local depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hgh_list depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_unload_group_members depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.asuzdc_hcarcnt_idle depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.texts_from_sap_fm_read_text depends on stg.ral_zbw1583m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_dds.time_zone_texts depends on dict_stg.map_time_zone_sap_to_iana BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_dds.dq_error depends on dict_stg.dq_plan BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_dds.normative_at_plant_td depends on dict_ods.asuzdc_henter_homek BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_dds.plant_and_subsidiary_td depends on dict_stg.map_time_zone_sap_to_iana BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dds.material_movement_document_fs depends on ods.mseg_ral_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_date_control depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_location depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_parts depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cars depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.material_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.plant_and_subsidiary_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.warehouse_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dm.material_stock_balance_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_date_control depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cargo depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_location depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_opers depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwopers_time depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_rwcar_parts depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs_cars depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_docs depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_unload_reasons depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.material_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.plant_and_subsidiary_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dict_dds.warehouse_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_material_stock_balance_mr_ad depends on dm.material_stock_balance_often_update BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: rls.rls_t depends on rls.rls_bi_roles BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: rls.rls_t depends on rls.rls_bi_users BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: rls.rls_t depends on rls.rls_roles_mask BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.kpi_indicators_actual_report_ad depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.auxiliary_production_anode_zyfra depends on api.dag_load_api_kraz BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.kpi_aggregation_characteristic_ppk depends on landing.kpi_aggregation_characteristic_ppk BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_aluminium_finish_goods_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_purchase_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.macro_index_rsv_atsenergo depends on api.dag_load_api_atsenergo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_waste_report depends on api.sapxi_production_waste_report BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_reject_product_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_ove_dislocation_cargo_group depends on api.new_api_cargo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_1c_personnel_attendance depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_demand_plannig depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_sharepoint_workspacestandartisation depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_metal_electrolysis_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_material_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.sapxi_foundry_wip_group_materials depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_calc.production_ad_kpa_finish_goods_stock_and_shipment depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_view.dashboards_and_tables_relations depends on dq.dm_calc_dashboards_and_tables_relations BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_view.dashboards_and_tables_relations depends on dq.data_quality_results BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.is2_toro2_wrp_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.ral_toro2_imp_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.toro2_eqp_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.toro2_flc_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ral_i2_toro2_ntf_hdr_wrp depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.toro2_flc_avc depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ral_is2_toro2_ord_hdr_opr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ral_toro2_mdc_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.toro2_eqp_avc depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.toro2_ord_cst depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ral_is2_toro2_mtd_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.exp_toro_complex_equipment_technical_readiness depends on dict_dds.toro_technical_place_design_features BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_calc.production_ad_kpa_finish_goods_stock_and_shipment depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.cast_sched depends on stg.cast_sched BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.kpi_indicators_actual_report_ad depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.macro_index_rsv_atsenergo depends on api.dag_load_api_atsenergo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_aluminium_finish_goods_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_demand_plannig depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_sharepoint_workspacestandartisation depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asuzdc_ove_dislocation_cargo_group depends on api.new_api_cargo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_waste_report depends on api.sapxi_production_waste_report BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_material_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_1c_personnel_attendance depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_cubal_downtime depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_purchase_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_metal_electrolysis_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_cubal_downtimeklass depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_reject_product_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.auxiliary_production_anode_zyfra depends on api.dag_load_api_kraz BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.kpi_aggregation_characteristic_ppk depends on landing.kpi_aggregation_characteristic_ppk BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.sapxi_foundry_wip_group_materials depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.investment_expenses depends on stg.bip_zbw1642m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ad_users depends on api.dag_load_ad_users BUT META NOT FOUND
table-dependency-viewer-api-1  | ⚠️ rebuilding orderbreaches cache
table-dependency-viewer-api-1  | ⚠️ rebuilding table sizes cache
